[05-Dec-2016 18:33:46 UTC] PHP Fatal error:  Access level to Rol::$incrementing must be public (as in class Illuminate\Database\Eloquent\Model) in /home/ubuntu/workspace/app/models/Rol.php on line 5
[19-Jan-2017 03:36:45 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:462
[19-Jan-2017 03:36:45 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:428
[19-Jan-2017 03:36:45 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:36:45 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:36:45 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:36:45 UTC] PHP  22. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[19-Jan-2017 03:37:06 UTC] PHP Parse error:  syntax error, unexpected '}', expecting '(' in /home/ubuntu/workspace/app/controllers/FileController.php on line 62
[19-Jan-2017 03:37:06 UTC] PHP Stack trace:
[19-Jan-2017 03:37:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[19-Jan-2017 03:37:06 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[19-Jan-2017 03:37:06 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[19-Jan-2017 03:37:06 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[19-Jan-2017 03:37:06 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[19-Jan-2017 03:37:06 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[19-Jan-2017 03:37:06 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[19-Jan-2017 03:37:06 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[19-Jan-2017 03:37:06 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[19-Jan-2017 03:37:06 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[19-Jan-2017 03:37:06 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[19-Jan-2017 03:37:06 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-Jan-2017 03:37:06 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-Jan-2017 03:37:06 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[19-Jan-2017 03:37:06 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[19-Jan-2017 03:37:06 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
[19-Jan-2017 03:37:06 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:462
[19-Jan-2017 03:37:06 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:428
[19-Jan-2017 03:37:06 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:37:06 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:37:06 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:37:06 UTC] PHP  22. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[19-Jan-2017 03:40:51 UTC] PHP Parse error:  syntax error, unexpected '}', expecting '(' in /home/ubuntu/workspace/app/controllers/FileController.php on line 62
[19-Jan-2017 03:40:51 UTC] PHP Stack trace:
[19-Jan-2017 03:40:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[19-Jan-2017 03:40:51 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[19-Jan-2017 03:40:51 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[19-Jan-2017 03:40:51 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[19-Jan-2017 03:40:51 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[19-Jan-2017 03:40:51 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[19-Jan-2017 03:40:51 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[19-Jan-2017 03:40:51 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[19-Jan-2017 03:40:51 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[19-Jan-2017 03:40:51 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[19-Jan-2017 03:40:51 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[19-Jan-2017 03:40:51 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-Jan-2017 03:40:51 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-Jan-2017 03:40:51 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[19-Jan-2017 03:40:51 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[19-Jan-2017 03:40:51 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
[19-Jan-2017 03:40:51 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:462
[19-Jan-2017 03:40:51 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:428
[19-Jan-2017 03:40:51 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:40:51 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:40:51 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:40:51 UTC] PHP  22. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[19-Jan-2017 03:41:34 UTC] PHP Parse error:  syntax error, unexpected '}', expecting '(' in /home/ubuntu/workspace/app/controllers/FileController.php on line 62
[19-Jan-2017 03:41:34 UTC] PHP Stack trace:
[19-Jan-2017 03:41:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[19-Jan-2017 03:41:34 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[19-Jan-2017 03:41:34 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[19-Jan-2017 03:41:34 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[19-Jan-2017 03:41:34 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[19-Jan-2017 03:41:34 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[19-Jan-2017 03:41:34 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[19-Jan-2017 03:41:34 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[19-Jan-2017 03:41:34 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[19-Jan-2017 03:41:34 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[19-Jan-2017 03:41:34 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[19-Jan-2017 03:41:34 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-Jan-2017 03:41:34 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-Jan-2017 03:41:34 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[19-Jan-2017 03:41:34 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[19-Jan-2017 03:41:34 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
[19-Jan-2017 03:41:34 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:462
[19-Jan-2017 03:41:34 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:428
[19-Jan-2017 03:41:34 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:41:34 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:41:34 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:41:34 UTC] PHP  22. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[19-Jan-2017 03:44:42 UTC] PHP Parse error:  syntax error, unexpected '}', expecting '(' in /home/ubuntu/workspace/app/controllers/FileController.php on line 62
[19-Jan-2017 03:44:42 UTC] PHP Stack trace:
[19-Jan-2017 03:44:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[19-Jan-2017 03:44:42 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[19-Jan-2017 03:44:42 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[19-Jan-2017 03:44:42 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[19-Jan-2017 03:44:42 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[19-Jan-2017 03:44:42 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[19-Jan-2017 03:44:42 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[19-Jan-2017 03:44:42 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[19-Jan-2017 03:44:42 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[19-Jan-2017 03:44:42 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[19-Jan-2017 03:44:42 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[19-Jan-2017 03:44:42 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-Jan-2017 03:44:42 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-Jan-2017 03:44:42 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[19-Jan-2017 03:44:42 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[19-Jan-2017 03:44:42 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
[19-Jan-2017 03:44:42 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:462
[19-Jan-2017 03:44:42 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:428
[19-Jan-2017 03:44:42 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:44:42 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:44:42 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:44:42 UTC] PHP  22. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[19-Jan-2017 03:46:55 UTC] PHP Parse error:  syntax error, unexpected '}', expecting '(' in /home/ubuntu/workspace/app/controllers/FileController.php on line 62
[19-Jan-2017 03:46:55 UTC] PHP Stack trace:
[19-Jan-2017 03:46:55 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[19-Jan-2017 03:46:55 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[19-Jan-2017 03:46:55 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[19-Jan-2017 03:46:55 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[19-Jan-2017 03:46:55 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[19-Jan-2017 03:46:55 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[19-Jan-2017 03:46:55 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[19-Jan-2017 03:46:55 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[19-Jan-2017 03:46:55 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[19-Jan-2017 03:46:55 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[19-Jan-2017 03:46:55 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[19-Jan-2017 03:46:55 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-Jan-2017 03:46:55 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-Jan-2017 03:46:55 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[19-Jan-2017 03:46:55 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[19-Jan-2017 03:46:55 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
[19-Jan-2017 03:46:55 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:462
[19-Jan-2017 03:46:55 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:428
[19-Jan-2017 03:46:55 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:46:55 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:46:55 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:46:55 UTC] PHP  22. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[19-Jan-2017 03:47:03 UTC] PHP Parse error:  syntax error, unexpected '}', expecting '(' in /home/ubuntu/workspace/app/controllers/FileController.php on line 62
[19-Jan-2017 03:47:03 UTC] PHP Stack trace:
[19-Jan-2017 03:47:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[19-Jan-2017 03:47:03 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[19-Jan-2017 03:47:03 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[19-Jan-2017 03:47:03 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[19-Jan-2017 03:47:03 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[19-Jan-2017 03:47:03 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[19-Jan-2017 03:47:03 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[19-Jan-2017 03:47:03 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[19-Jan-2017 03:47:03 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[19-Jan-2017 03:47:03 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[19-Jan-2017 03:47:03 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[19-Jan-2017 03:47:03 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-Jan-2017 03:47:03 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-Jan-2017 03:47:03 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[19-Jan-2017 03:47:03 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[19-Jan-2017 03:47:03 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
[19-Jan-2017 03:47:03 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:462
[19-Jan-2017 03:47:03 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:428
[19-Jan-2017 03:47:03 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:47:03 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:47:03 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[19-Jan-2017 03:47:03 UTC] PHP  22. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[19-Jan-2017 22:43:44 UTC] PHP Fatal error:  Call to undefined function consultar_gastos_personal_proyecto() in /home/ubuntu/workspace/app/models/Gasto.php on line 26
[19-Jan-2017 22:43:44 UTC] PHP Stack trace:
[19-Jan-2017 22:43:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[19-Jan-2017 22:43:44 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[19-Jan-2017 22:43:44 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[19-Jan-2017 22:43:44 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[19-Jan-2017 22:43:44 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[19-Jan-2017 22:43:44 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[19-Jan-2017 22:43:44 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[19-Jan-2017 22:43:44 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[19-Jan-2017 22:43:44 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[19-Jan-2017 22:43:44 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[19-Jan-2017 22:43:44 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[19-Jan-2017 22:43:44 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-Jan-2017 22:43:44 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[19-Jan-2017 22:43:44 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
